-- Merging decision tree log ---
manifest
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/092c38df1f022bedb57b16b69eaead07/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/092c38df1f022bedb57b16b69eaead07/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:28:5-58:19
MERGED from [com.google.android.material:material:1.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/9a387aa863c7561bf375d460270cac8f/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/9a387aa863c7561bf375d460270cac8f/material-1.3.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7fca9d8ca0eb11722e93178b4777d48f/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7fca9d8ca0eb11722e93178b4777d48f/constraintlayout-2.0.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha27] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/387343d3d505a79fb86959a8f1d9e292/jetified-camera-extensions-1.0.0-alpha27/AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha27] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/387343d3d505a79fb86959a8f1d9e292/jetified-camera-extensions-1.0.0-alpha27/AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha07] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d93d5ca1b44772b8c8a2691040c85903/jetified-camera-camera2-1.1.0-alpha07/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha07] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d93d5ca1b44772b8c8a2691040c85903/jetified-camera-camera2-1.1.0-alpha07/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-alpha07] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0811d8d495850b9d6a3f092381dac040/jetified-camera-core-1.1.0-alpha07/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-alpha07] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0811d8d495850b9d6a3f092381dac040/jetified-camera-core-1.1.0-alpha07/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/584aa36437246e813bb3b3a0478d6b5c/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/584aa36437246e813bb3b3a0478d6b5c/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:22.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4521bfcc025ece945f73257a6e351f98/jetified-firebase-messaging-ktx-22.0.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:22.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4521bfcc025ece945f73257a6e351f98/jetified-firebase-messaging-ktx-22.0.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/14d7e525b60f26c49fcbf51d2bdff104/jetified-firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/14d7e525b60f26c49fcbf51d2bdff104/jetified-firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/db6d68588e38bd78e5b93c3be3ec4c7b/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/db6d68588e38bd78e5b93c3be3ec4c7b/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c7b423ee28c1a119298440c06c49a749/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c7b423ee28c1a119298440c06c49a749/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fde0762b2659f70e0b7297f6dfc54736/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fde0762b2659f70e0b7297f6dfc54736/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-invites:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c358404ad8324e194e7a5a8ad26a0f9d/jetified-firebase-invites-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-invites:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c358404ad8324e194e7a5a8ad26a0f9d/jetified-firebase-invites-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [org.conscrypt:conscrypt-android:2.2.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a37b2950e0f6bdccf562c650271aea97/jetified-conscrypt-android-2.2.1/AndroidManifest.xml:11:5-20
MERGED from [org.conscrypt:conscrypt-android:2.2.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a37b2950e0f6bdccf562c650271aea97/jetified-conscrypt-android-2.2.1/AndroidManifest.xml:11:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e509bd82d4f1256ee4dc1afcb52be7c/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e509bd82d4f1256ee4dc1afcb52be7c/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/14cf3982c3f9a8b1981df27007103cb2/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/14cf3982c3f9a8b1981df27007103cb2/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/32e6abca640149f5dc9aeffcefde6bb1/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/32e6abca640149f5dc9aeffcefde6bb1/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a5df5e69542813874d8eb1c6abbfa9dd/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a5df5e69542813874d8eb1c6abbfa9dd/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/173923c16f63d1977d4e979d96c27d86/jetified-play-services-appinvite-17.0.0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/173923c16f63d1977d4e979d96c27d86/jetified-play-services-appinvite-17.0.0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/584d7847e9f027d8a377767e3177d017/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/584d7847e9f027d8a377767e3177d017/jetified-firebase-dynamic-links-20.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2d5bf750df4d4b8c7b083bfb09cfaa10/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2d5bf750df4d4b8c7b083bfb09cfaa10/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f847bdd04fbe9c4b3be90fa45f0b4d04/jetified-firebase-crashlytics-18.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f847bdd04fbe9c4b3be90fa45f0b4d04/jetified-firebase-crashlytics-18.1.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7780ea8c2a47afe1838438dd0500ea79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7780ea8c2a47afe1838438dd0500ea79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f5cb8fcbf428576056fc01b6508d4b12/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f5cb8fcbf428576056fc01b6508d4b12/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/28ade0587b4b8f68a018ae693979d6cf/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/78773a1e2e2bdca5bbd3bcfb0d303ded/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/78773a1e2e2bdca5bbd3bcfb0d303ded/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e6ca74502494b5904b6387f3955a4e3d/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e6ca74502494b5904b6387f3955a4e3d/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b196e1c9e032b127cf65380bf9a647ad/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b196e1c9e032b127cf65380bf9a647ad/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e6598a7a6e306a4626988d20c3928e60/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e6598a7a6e306a4626988d20c3928e60/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4edc76a87d155fda69da92352288a6d5/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4edc76a87d155fda69da92352288a6d5/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/12b02ea321fe2139a8bea8ae830f7fd5/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/12b02ea321fe2139a8bea8ae830f7fd5/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2fe42217992118749e19233657854ee6/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2fe42217992118749e19233657854ee6/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/16f578b84977b4a22f4baf4cd1305686/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/16f578b84977b4a22f4baf4cd1305686/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/269fb636d5a2fd8985826c145563a2ec/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/269fb636d5a2fd8985826c145563a2ec/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7a3f49b26618a9daa0e35e4d55986852/core-1.7.0-alpha01/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7a3f49b26618a9daa0e35e4d55986852/core-1.7.0-alpha01/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/58391915ce4c36257c9f617998b59e3e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/58391915ce4c36257c9f617998b59e3e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6b176f30df155c588a928fa2ec48ac88/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6b176f30df155c588a928fa2ec48ac88/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e83191d702a98552741c3b383590814/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e83191d702a98552741c3b383590814/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:33:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7a3f49b26618a9daa0e35e4d55986852/core-1.7.0-alpha01/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:34:9-35
	android:label
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:31:9-41
	android:hardwareAccelerated
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:29:9-43
	android:largeHeap
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:32:9-33
	android:icon
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:28:9-36
	android:theme
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:35:9-42
	android:usesCleartextTraffic
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:36:9-44
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:27:9-42
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:38:9-40:55
	android:value
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:40:13-52
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:39:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:41:9-43:55
	android:value
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:43:13-52
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:42:13-58
provider#com.facebook.FacebookContentProvider
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:44:9-47:38
	android:authorities
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:46:13-92
	android:exported
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:47:13-36
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:45:13-64
activity#com.facebook.FacebookActivity
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:49:9-53:43
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:52:13-45
	tools:ignore
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:53:13-40
	android:configChanges
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:51:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:50:13-57
activity#com.facebook.CustomTabActivity
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:54:9-66:20
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
